
                   .0MO.                                    
                   OMMMx                                    
                   ;NMX;                                    
                    ...           ...              ....     
WMMMd     cWMMM0.  KMMMO      ;xKWMMMMNOc.     ,xXMMMMMWXkc.
WMMMd   .0MMMN:    KMMMO    :XMMMMMMMMMMMWl   xMMMMMWMMMMMMl
WMMMd  lWMMMO.     KMMMO   xMMMMKc...'lXMk   ,MMMMx   .;dXx 
WMMMd.0MMMX;       KMMMO  cMMMMd        '    'MMMMNl'       
WMMMNWMMMMl        KMMMO  0MMMN               oMMMMMMMXkl.  
WMMMMMMMMMMo       KMMMO  0MMMX                .ckKWMMMMMM0.
WMMMMWokMMMMk      KMMMO  oMMMMc              .     .:OMMMM0
WMMMK.  dMMMM0.    KMMMO   KMMMMx'    ,kNc   :WOc.    .NMMMX
WMMMd    cWMMMX.   KMMMO    kMMMMMWXNMMMMMd .WMMMMWKO0NMMMMl
WMMMd     ,NMMMN,  KMMMO     'xNMMMMMMMNx,   .l0WMMMMMMMWk, 
xkkk:      ,kkkkx  okkkl        ;xKXKx;          ;dOKKkc    


Scanning with Keeping Infrastructure as Code Secure v1.2.3



Executing queries: [            0.0%           ]
Executing queries: [            0.1%           ]
Executing queries: [            0.2%           ]
Executing queries: [            0.3%           ]
Executing queries: [            0.5%           ]
Executing queries: [==         10.4%           ]
Executing queries: [==         10.5%           ]
Executing queries: [==         10.6%           ]
Executing queries: [==         10.7%           ]
Executing queries: [==         10.8%           ]
Executing queries: [==         11.0%           ]
Executing queries: [==         11.1%           ]
Executing queries: [==         11.2%           ]
Executing queries: [==         11.3%           ]
Executing queries: [==         11.4%           ]
Executing queries: [==         11.5%           ]
Executing queries: [==         11.6%           ]
Executing queries: [==         11.8%           ]
Executing queries: [==         11.9%           ]
Executing queries: [==         12.0%           ]
Executing queries: [==         12.1%           ]
Executing queries: [==         12.2%           ]
Executing queries: [==         12.3%           ]
Executing queries: [==         12.4%           ]
Executing queries: [===        12.5%           ]
Executing queries: [===        12.7%           ]
Executing queries: [===        12.8%           ]
Executing queries: [===        12.9%           ]
Executing queries: [===        13.0%           ]
Executing queries: [===        13.1%           ]
Executing queries: [===        13.2%           ]
Executing queries: [===        13.3%           ]
Executing queries: [===        13.4%           ]
Executing queries: [===        13.6%           ]
Executing queries: [===        13.7%           ]
Executing queries: [===        13.8%           ]
Executing queries: [===        13.9%           ]
Executing queries: [===        14.0%           ]
Executing queries: [===        14.1%           ]
Executing queries: [===        14.2%           ]
Executing queries: [===        14.4%           ]
Executing queries: [===        14.5%           ]
Executing queries: [===        14.6%           ]
Executing queries: [===        14.7%           ]
Executing queries: [===        14.8%           ]
Executing queries: [===        14.9%           ]
Executing queries: [===        15.0%           ]
Executing queries: [===        15.1%           ]
Executing queries: [===        15.3%           ]
Executing queries: [===        15.4%           ]
Executing queries: [===        15.5%           ]
Executing queries: [===        15.6%           ]
Executing queries: [===        15.7%           ]
Executing queries: [===        15.8%           ]
Executing queries: [===        15.9%           ]
Executing queries: [===        16.0%           ]
Executing queries: [===        16.2%           ]
Executing queries: [===        16.3%           ]
Executing queries: [===        16.4%           ]
Executing queries: [===        16.5%           ]
Executing queries: [===        16.6%           ]
Executing queries: [===        16.7%           ]
Executing queries: [===        16.8%           ]
Executing queries: [===        16.9%           ]
Executing queries: [===        17.1%           ]
Executing queries: [===        17.2%           ]
Executing queries: [===        17.3%           ]
Executing queries: [===        17.4%           ]
Executing queries: [====       17.5%           ]
Executing queries: [====       17.6%           ]
Executing queries: [====       17.7%           ]
Executing queries: [====       17.9%           ]
Executing queries: [====       18.0%           ]
Executing queries: [====       18.1%           ]
Executing queries: [====       18.2%           ]
Executing queries: [====       18.3%           ]
Executing queries: [====       18.4%           ]
Executing queries: [====       18.5%           ]
Executing queries: [====       18.6%           ]
Executing queries: [====       18.8%           ]
Executing queries: [====       18.9%           ]
Executing queries: [====       19.0%           ]
Executing queries: [====       19.1%           ]
Executing queries: [====       19.2%           ]
Executing queries: [====       19.3%           ]
Executing queries: [====       19.4%           ]
Executing queries: [====       19.5%           ]
Executing queries: [====       19.7%           ]
Executing queries: [====       19.8%           ]
Executing queries: [====       19.9%           ]
Executing queries: [====       20.0%           ]
Executing queries: [====       20.1%           ]
Executing queries: [====       20.2%           ]
Executing queries: [====       20.3%           ]
Executing queries: [====       20.5%           ]
Executing queries: [====       20.6%           ]
Executing queries: [====       20.7%           ]
Executing queries: [====       20.8%           ]
Executing queries: [====       20.9%           ]
Executing queries: [====       21.0%           ]
Executing queries: [====       21.1%           ]
Executing queries: [====       21.2%           ]
Executing queries: [====       21.4%           ]
Executing queries: [====       21.5%           ]
Executing queries: [====       21.6%           ]
Executing queries: [====       21.7%           ]
Executing queries: [====       21.8%           ]
Executing queries: [====       21.9%           ]
Executing queries: [====       22.0%           ]
Executing queries: [====       22.1%           ]
Executing queries: [====       22.3%           ]
Executing queries: [====       22.4%           ]
Executing queries: [====       22.5%           ]
Executing queries: [=====      22.6%           ]
Executing queries: [=====      22.7%           ]
Executing queries: [=====      22.8%           ]
Executing queries: [=====      22.9%           ]
Executing queries: [=====      23.1%           ]
Executing queries: [=====      23.2%           ]
Executing queries: [=====      23.3%           ]
Executing queries: [=====      23.4%           ]
Executing queries: [=====      23.5%           ]
Executing queries: [=====      23.6%           ]
Executing queries: [=====      23.7%           ]
Executing queries: [=====      23.8%           ]
Executing queries: [=====      24.0%           ]
Executing queries: [=====      24.1%           ]
Executing queries: [=====      24.2%           ]
Executing queries: [=====      24.3%           ]
Executing queries: [=====      24.4%           ]
Executing queries: [=====      24.5%           ]
Executing queries: [=====      24.6%           ]
Executing queries: [=====      24.7%           ]
Executing queries: [=====      24.9%           ]
Executing queries: [=====      25.0%           ]
Executing queries: [=====      25.1%           ]
Executing queries: [=====      25.2%           ]
Executing queries: [=====      25.3%           ]
Executing queries: [=====      25.4%           ]
Executing queries: [=====      25.5%           ]
Executing queries: [=====      25.6%           ]
Executing queries: [=====      25.8%           ]
Executing queries: [=====      25.9%           ]
Executing queries: [=====      26.0%           ]
Executing queries: [=====      26.1%           ]
Executing queries: [=====      26.2%           ]
Executing queries: [=====      26.3%           ]
Executing queries: [=====      26.4%           ]
Executing queries: [=====      26.6%           ]
Executing queries: [=====      26.7%           ]
Executing queries: [=====      26.8%           ]
Executing queries: [=====      26.9%           ]
Executing queries: [=====      27.0%           ]
Executing queries: [=====      27.1%           ]
Executing queries: [=====      27.2%           ]
Executing queries: [=====      27.3%           ]
Executing queries: [=====      27.5%           ]
Executing queries: [======     27.6%           ]
Executing queries: [======     27.7%           ]
Executing queries: [======     27.8%           ]
Executing queries: [======     27.9%           ]
Executing queries: [======     28.0%           ]
Executing queries: [======     28.1%           ]
Executing queries: [======     28.2%           ]
Executing queries: [======     28.4%           ]
Executing queries: [======     28.5%           ]
Executing queries: [======     28.6%           ]
Executing queries: [======     28.7%           ]
Executing queries: [======     28.8%           ]
Executing queries: [======     28.9%           ]
Executing queries: [======     29.0%           ]
Executing queries: [======     29.2%           ]
Executing queries: [======     29.3%           ]
Executing queries: [======     29.4%           ]
Executing queries: [======     29.5%           ]
Executing queries: [======     29.6%           ]
Executing queries: [======     29.7%           ]
Executing queries: [======     29.8%           ]
Executing queries: [======     29.9%           ]
Executing queries: [======     30.1%           ]
Executing queries: [======     30.2%           ]
Executing queries: [======     30.3%           ]
Executing queries: [======     30.4%           ]
Executing queries: [======     30.5%           ]
Executing queries: [======     30.6%           ]
Executing queries: [======     30.7%           ]
Executing queries: [======     30.8%           ]
Executing queries: [======     31.0%           ]
Executing queries: [======     31.1%           ]
Executing queries: [======     31.2%           ]
Executing queries: [======     31.3%           ]
Executing queries: [======     31.4%           ]
Executing queries: [======     31.5%           ]
Executing queries: [======     31.6%           ]
Executing queries: [======     31.8%           ]
Executing queries: [======     31.9%           ]
Executing queries: [======     32.0%           ]
Executing queries: [======     32.1%           ]
Executing queries: [======     32.2%           ]
Executing queries: [======     32.3%           ]
Executing queries: [======     32.4%           ]
Executing queries: [=======    32.5%           ]
Executing queries: [=======    32.7%           ]
Executing queries: [=======    32.8%           ]
Executing queries: [=======    32.9%           ]
Executing queries: [=======    33.0%           ]
Executing queries: [=======    33.1%           ]
Executing queries: [=======    33.2%           ]
Executing queries: [=======    33.3%           ]
Executing queries: [=======    33.4%           ]
Executing queries: [=======    33.6%           ]
Executing queries: [=======    33.7%           ]
Executing queries: [=======    33.8%           ]
Executing queries: [=======    33.9%           ]
Executing queries: [=======    34.0%           ]
Executing queries: [=======    34.1%           ]
Executing queries: [=======    34.2%           ]
Executing queries: [=======    34.4%           ]
Executing queries: [=======    34.5%           ]
Executing queries: [=======    34.6%           ]
Executing queries: [=======    34.7%           ]
Executing queries: [=======    34.8%           ]
Executing queries: [=======    34.9%           ]
Executing queries: [=======    35.0%           ]
Executing queries: [=======    35.1%           ]
Executing queries: [=======    35.3%           ]
Executing queries: [=======    35.4%           ]
Executing queries: [=======    35.5%           ]
Executing queries: [=======    35.6%           ]
Executing queries: [=======    35.7%           ]
Executing queries: [=======    35.8%           ]
Executing queries: [=======    35.9%           ]
Executing queries: [=======    36.0%           ]
Executing queries: [=======    36.2%           ]
Executing queries: [=======    36.3%           ]
Executing queries: [=======    36.4%           ]
Executing queries: [=======    36.5%           ]
Executing queries: [=======    36.6%           ]
Executing queries: [=======    36.7%           ]
Executing queries: [=======    36.8%           ]
Executing queries: [=======    36.9%           ]
Executing queries: [=======    37.1%           ]
Executing queries: [=======    37.2%           ]
Executing queries: [=======    37.3%           ]
Executing queries: [=======    37.4%           ]
Executing queries: [========   37.5%           ]
Executing queries: [========   37.6%           ]
Executing queries: [========   37.7%           ]
Executing queries: [========   37.9%           ]
Executing queries: [========   38.0%           ]
Executing queries: [========   38.1%           ]
Executing queries: [========   38.2%           ]
Executing queries: [========   38.3%           ]
Executing queries: [========   38.4%           ]
Executing queries: [========   38.5%           ]
Executing queries: [========   38.6%           ]
Executing queries: [========   38.8%           ]
Executing queries: [========   38.9%           ]
Executing queries: [========   39.0%           ]
Executing queries: [========   39.1%           ]
Executing queries: [========   39.2%           ]
Executing queries: [========   39.3%           ]
Executing queries: [========   39.4%           ]
Executing queries: [========   39.5%           ]
Executing queries: [========   39.7%           ]
Executing queries: [========   39.8%           ]
Executing queries: [========   39.9%           ]
Executing queries: [========   40.0%           ]
Executing queries: [========   40.1%           ]
Executing queries: [========   40.2%           ]
Executing queries: [========   40.3%           ]
Executing queries: [========   40.5%           ]
Executing queries: [========   40.6%           ]
Executing queries: [========   40.7%           ]
Executing queries: [========   40.8%           ]
Executing queries: [========   40.9%           ]
Executing queries: [========   41.0%           ]
Executing queries: [========   41.1%           ]
Executing queries: [========   41.2%           ]
Executing queries: [========   41.4%           ]
Executing queries: [========   41.5%           ]
Executing queries: [========   41.6%           ]
Executing queries: [========   41.7%           ]
Executing queries: [========   41.8%           ]
Executing queries: [========   41.9%           ]
Executing queries: [========   42.0%           ]
Executing queries: [========   42.1%           ]
Executing queries: [========   42.3%           ]
Executing queries: [========   42.4%           ]
Executing queries: [========   42.5%           ]
Executing queries: [=========  42.6%           ]
Executing queries: [=========  42.7%           ]
Executing queries: [=========  42.8%           ]
Executing queries: [=========  42.9%           ]
Executing queries: [=========  43.1%           ]
Executing queries: [=========  43.2%           ]
Executing queries: [=========  43.3%           ]
Executing queries: [=========  43.4%           ]
Executing queries: [=========  43.5%           ]
Executing queries: [=========  43.6%           ]
Executing queries: [=========  43.7%           ]
Executing queries: [=========  43.8%           ]
Executing queries: [=========  44.0%           ]
Executing queries: [=========  44.1%           ]
Executing queries: [=========  44.2%           ]
Executing queries: [=========  44.3%           ]
Executing queries: [=========  44.4%           ]
Executing queries: [=========  44.5%           ]
Executing queries: [=========  44.6%           ]
Executing queries: [=========  44.7%           ]
Executing queries: [=========  44.9%           ]
Executing queries: [=========  45.0%           ]
Executing queries: [=========  45.1%           ]
Executing queries: [=========  45.2%           ]
Executing queries: [=========  45.3%           ]
Executing queries: [=========  45.4%           ]
Executing queries: [=========  45.5%           ]
Executing queries: [=========  45.6%           ]
Executing queries: [=========  45.8%           ]
Executing queries: [=========  45.9%           ]
Executing queries: [=========  46.0%           ]
Executing queries: [=========  46.1%           ]
Executing queries: [=========  46.2%           ]
Executing queries: [=========  46.3%           ]
Executing queries: [=========  46.4%           ]
Executing queries: [=========  46.6%           ]
Executing queries: [=========  46.7%           ]
Executing queries: [=========  46.8%           ]
Executing queries: [=========  46.9%           ]
Executing queries: [=========  47.0%           ]
Executing queries: [=========  47.1%           ]
Executing queries: [=========  47.2%           ]
Executing queries: [=========  47.3%           ]
Executing queries: [=========  47.5%           ]
Executing queries: [========== 47.6%           ]
Executing queries: [========== 47.7%           ]
Executing queries: [========== 47.8%           ]
Executing queries: [========== 47.9%           ]
Executing queries: [========== 48.0%           ]
Executing queries: [========== 48.1%           ]
Executing queries: [========== 48.2%           ]
Executing queries: [========== 48.4%           ]
Executing queries: [========== 48.5%           ]
Executing queries: [========== 48.6%           ]
Executing queries: [========== 48.7%           ]
Executing queries: [========== 48.8%           ]
Executing queries: [========== 48.9%           ]
Executing queries: [========== 49.0%           ]
Executing queries: [========== 49.2%           ]
Executing queries: [========== 49.3%           ]
Executing queries: [========== 49.4%           ]
Executing queries: [========== 49.5%           ]
Executing queries: [========== 49.6%           ]
Executing queries: [========== 49.7%           ]
Executing queries: [========== 49.8%           ]
Executing queries: [========== 49.9%           ]
Executing queries: [========== 50.1%           ]
Executing queries: [========== 50.2%           ]
Executing queries: [========== 50.3%           ]
Executing queries: [========== 50.4%           ]
Executing queries: [========== 50.5%           ]
Executing queries: [========== 50.6%           ]
Executing queries: [========== 50.7%           ]
Executing queries: [========== 50.8%           ]
Executing queries: [========== 51.0%           ]
Executing queries: [========== 51.1%           ]
Executing queries: [========== 51.2%           ]
Executing queries: [========== 51.3%           ]
Executing queries: [========== 51.4%           ]
Executing queries: [========== 51.5%           ]
Executing queries: [========== 51.6%           ]
Executing queries: [========== 51.8%           ]
Executing queries: [========== 51.9%           ]
Executing queries: [========== 52.0%           ]
Executing queries: [========== 52.1%           ]
Executing queries: [========== 52.2%           ]
Executing queries: [========== 52.3%           ]
Executing queries: [========== 52.4%           ]
Executing queries: [========== 52.5% =         ]
Executing queries: [========== 52.7% =         ]
Executing queries: [========== 52.8% =         ]
Executing queries: [========== 52.9% =         ]
Executing queries: [========== 53.0% =         ]
Executing queries: [========== 53.1% =         ]
Executing queries: [========== 53.2% =         ]
Executing queries: [========== 53.3% =         ]
Executing queries: [========== 53.4% =         ]
Executing queries: [========== 53.6% =         ]
Executing queries: [========== 53.7% =         ]
Executing queries: [========== 53.8% =         ]
Executing queries: [========== 53.9% =         ]
Executing queries: [========== 54.0% =         ]
Executing queries: [========== 54.1% =         ]
Executing queries: [========== 54.2% =         ]
Executing queries: [========== 54.4% =         ]
Executing queries: [========== 54.5% =         ]
Executing queries: [========== 54.6% =         ]
Executing queries: [========== 54.7% =         ]
Executing queries: [========== 54.8% =         ]
Executing queries: [========== 54.9% =         ]
Executing queries: [========== 55.0% =         ]
Executing queries: [========== 55.1% =         ]
Executing queries: [========== 55.3% =         ]
Executing queries: [========== 55.4% =         ]
Executing queries: [========== 55.5% =         ]
Executing queries: [========== 55.6% =         ]
Executing queries: [========== 55.7% =         ]
Executing queries: [========== 55.8% =         ]
Executing queries: [========== 55.9% =         ]
Executing queries: [========== 56.0% =         ]
Executing queries: [========== 56.2% =         ]
Executing queries: [========== 56.3% =         ]
Executing queries: [========== 56.4% =         ]
Executing queries: [========== 56.5% =         ]
Executing queries: [========== 56.6% =         ]
Executing queries: [========== 56.7% =         ]
Executing queries: [========== 56.8% =         ]
Executing queries: [========== 56.9% =         ]
Executing queries: [========== 57.1% =         ]
Executing queries: [========== 57.2% =         ]
Executing queries: [========== 57.3% =         ]
Executing queries: [========== 57.4% =         ]
Executing queries: [========== 57.5% ==        ]
Executing queries: [========== 57.6% ==        ]
Executing queries: [========== 57.7% ==        ]
Executing queries: [========== 57.9% ==        ]
Executing queries: [========== 58.0% ==        ]
Executing queries: [========== 58.1% ==        ]
Executing queries: [========== 58.2% ==        ]
Executing queries: [========== 58.3% ==        ]
Executing queries: [========== 58.4% ==        ]
Executing queries: [========== 58.5% ==        ]
Executing queries: [========== 58.6% ==        ]
Executing queries: [========== 58.8% ==        ]
Executing queries: [========== 58.9% ==        ]
Executing queries: [========== 59.0% ==        ]
Executing queries: [========== 59.1% ==        ]
Executing queries: [========== 59.2% ==        ]
Executing queries: [========== 59.3% ==        ]
Executing queries: [========== 59.4% ==        ]
Executing queries: [========== 59.5% ==        ]
Executing queries: [========== 59.7% ==        ]
Executing queries: [========== 59.8% ==        ]
Executing queries: [========== 59.9% ==        ]
Executing queries: [========== 60.0% ==        ]
Executing queries: [========== 60.1% ==        ]
Executing queries: [========== 60.2% ==        ]
Executing queries: [========== 60.3% ==        ]
Executing queries: [========== 60.5% ==        ]
Executing queries: [========== 60.6% ==        ]
Executing queries: [========== 60.7% ==        ]
Executing queries: [========== 60.8% ==        ]
Executing queries: [========== 60.9% ==        ]
Executing queries: [========== 61.0% ==        ]
Executing queries: [========== 61.1% ==        ]
Executing queries: [========== 61.2% ==        ]
Executing queries: [========== 61.4% ==        ]
Executing queries: [========== 61.5% ==        ]
Executing queries: [========== 61.6% ==        ]
Executing queries: [========== 61.7% ==        ]
Executing queries: [========== 61.8% ==        ]
Executing queries: [========== 61.9% ==        ]
Executing queries: [========== 62.0% ==        ]
Executing queries: [========== 62.1% ==        ]
Executing queries: [========== 62.3% ==        ]
Executing queries: [========== 62.4% ==        ]
Executing queries: [========== 62.5% ==        ]
Executing queries: [========== 62.6% ===       ]
Executing queries: [========== 62.7% ===       ]
Executing queries: [========== 62.8% ===       ]
Executing queries: [========== 62.9% ===       ]
Executing queries: [========== 63.1% ===       ]
Executing queries: [========== 63.2% ===       ]
Executing queries: [========== 63.3% ===       ]
Executing queries: [========== 63.4% ===       ]
Executing queries: [========== 63.5% ===       ]
Executing queries: [========== 63.6% ===       ]
Executing queries: [========== 63.7% ===       ]
Executing queries: [========== 63.8% ===       ]
Executing queries: [========== 64.0% ===       ]
Executing queries: [========== 64.1% ===       ]
Executing queries: [========== 64.2% ===       ]
Executing queries: [========== 64.3% ===       ]
Executing queries: [========== 64.4% ===       ]
Executing queries: [========== 64.5% ===       ]
Executing queries: [========== 64.6% ===       ]
Executing queries: [========== 64.7% ===       ]
Executing queries: [========== 64.9% ===       ]
Executing queries: [========== 65.0% ===       ]
Executing queries: [========== 65.1% ===       ]
Executing queries: [========== 65.2% ===       ]
Executing queries: [========== 65.3% ===       ]
Executing queries: [========== 65.4% ===       ]
Executing queries: [========== 65.5% ===       ]
Executing queries: [========== 65.6% ===       ]
Executing queries: [========== 65.8% ===       ]
Executing queries: [========== 65.9% ===       ]
Executing queries: [========== 66.0% ===       ]
Executing queries: [========== 66.1% ===       ]
Executing queries: [========== 66.2% ===       ]
Executing queries: [========== 66.3% ===       ]
Executing queries: [========== 66.4% ===       ]
Executing queries: [========== 66.6% ===       ]
Executing queries: [========== 66.7% ===       ]
Executing queries: [========== 66.8% ===       ]
Executing queries: [========== 66.9% ===       ]
Executing queries: [========== 67.0% ===       ]
Executing queries: [========== 67.1% ===       ]
Executing queries: [========== 67.2% ===       ]
Executing queries: [========== 67.3% ===       ]
Executing queries: [========== 67.5% ===       ]
Executing queries: [========== 67.6% ====      ]
Executing queries: [========== 67.7% ====      ]
Executing queries: [========== 67.8% ====      ]
Executing queries: [========== 67.9% ====      ]
Executing queries: [========== 68.0% ====      ]
Executing queries: [========== 68.1% ====      ]
Executing queries: [========== 68.2% ====      ]
Executing queries: [========== 68.4% ====      ]
Executing queries: [========== 68.5% ====      ]
Executing queries: [========== 68.6% ====      ]
Executing queries: [========== 68.7% ====      ]
Executing queries: [========== 68.8% ====      ]
Executing queries: [========== 68.9% ====      ]
Executing queries: [========== 69.0% ====      ]
Executing queries: [========== 69.2% ====      ]
Executing queries: [========== 69.3% ====      ]
Executing queries: [========== 69.4% ====      ]
Executing queries: [========== 69.5% ====      ]
Executing queries: [========== 69.6% ====      ]
Executing queries: [========== 69.7% ====      ]
Executing queries: [========== 69.8% ====      ]
Executing queries: [========== 69.9% ====      ]
Executing queries: [========== 70.1% ====      ]
Executing queries: [========== 70.2% ====      ]
Executing queries: [========== 70.3% ====      ]
Executing queries: [========== 70.4% ====      ]
Executing queries: [========== 70.5% ====      ]
Executing queries: [========== 70.6% ====      ]
Executing queries: [========== 70.7% ====      ]
Executing queries: [========== 70.8% ====      ]
Executing queries: [========== 71.0% ====      ]
Executing queries: [========== 71.1% ====      ]
Executing queries: [========== 71.2% ====      ]
Executing queries: [========== 71.3% ====      ]
Executing queries: [========== 71.4% ====      ]
Executing queries: [========== 71.5% ====      ]
Executing queries: [========== 71.6% ====      ]
Executing queries: [========== 71.8% ====      ]
Executing queries: [========== 71.9% ====      ]
Executing queries: [========== 72.0% ====      ]
Executing queries: [========== 72.1% ====      ]
Executing queries: [========== 72.2% ====      ]
Executing queries: [========== 72.3% ====      ]
Executing queries: [========== 72.4% ====      ]
Executing queries: [========== 72.5% =====     ]
Executing queries: [========== 72.7% =====     ]
Executing queries: [========== 72.8% =====     ]
Executing queries: [========== 72.9% =====     ]
Executing queries: [========== 73.0% =====     ]
Executing queries: [========== 73.1% =====     ]
Executing queries: [========== 73.2% =====     ]
Executing queries: [========== 73.3% =====     ]
Executing queries: [========== 73.4% =====     ]
Executing queries: [========== 73.6% =====     ]
Executing queries: [========== 73.7% =====     ]
Executing queries: [========== 73.8% =====     ]
Executing queries: [========== 73.9% =====     ]
Executing queries: [========== 74.0% =====     ]
Executing queries: [========== 74.1% =====     ]
Executing queries: [========== 74.2% =====     ]
Executing queries: [========== 74.4% =====     ]
Executing queries: [========== 74.5% =====     ]
Executing queries: [========== 74.6% =====     ]
Executing queries: [========== 74.7% =====     ]
Executing queries: [========== 74.8% =====     ]
Executing queries: [========== 74.9% =====     ]
Executing queries: [========== 75.0% =====     ]
Executing queries: [========== 75.1% =====     ]
Executing queries: [========== 75.3% =====     ]
Executing queries: [========== 75.4% =====     ]
Executing queries: [========== 75.5% =====     ]
Executing queries: [========== 75.6% =====     ]
Executing queries: [========== 75.7% =====     ]
Executing queries: [========== 75.8% =====     ]
Executing queries: [========== 75.9% =====     ]
Executing queries: [========== 76.0% =====     ]
Executing queries: [========== 76.2% =====     ]
Executing queries: [========== 76.3% =====     ]
Executing queries: [========== 76.4% =====     ]
Executing queries: [========== 76.5% =====     ]
Executing queries: [========== 76.6% =====     ]
Executing queries: [========== 76.7% =====     ]
Executing queries: [========== 76.8% =====     ]
Executing queries: [========== 76.9% =====     ]
Executing queries: [========== 77.1% =====     ]
Executing queries: [========== 77.2% =====     ]
Executing queries: [========== 77.3% =====     ]
Executing queries: [========== 77.4% =====     ]
Executing queries: [========== 77.5% ======    ]
Executing queries: [========== 77.6% ======    ]
Executing queries: [========== 77.7% ======    ]
Executing queries: [========== 77.9% ======    ]
Executing queries: [========== 78.0% ======    ]
Executing queries: [========== 78.1% ======    ]
Executing queries: [========== 78.2% ======    ]
Executing queries: [========== 78.3% ======    ]
Executing queries: [========== 78.4% ======    ]
Executing queries: [========== 78.5% ======    ]
Executing queries: [========== 78.6% ======    ]
Executing queries: [========== 78.8% ======    ]
Executing queries: [========== 78.9% ======    ]
Executing queries: [========== 79.0% ======    ]
Executing queries: [========== 79.1% ======    ]
Executing queries: [========== 79.2% ======    ]
Executing queries: [========== 79.3% ======    ]
Executing queries: [========== 79.4% ======    ]
Executing queries: [========== 79.5% ======    ]
Executing queries: [========== 79.7% ======    ]
Executing queries: [========== 79.8% ======    ]
Executing queries: [========== 79.9% ======    ]
